question,answer
"Summarize the key features of Abia State, Nigeria.","Abia State is located in southeastern Nigeria with a population of over 3.7 million. It's known for agriculture (palm oil, cassava, rice), industry (Aba - shoe & garment), and mineral resources (iron ore). Abia offers tourism (Azumini Blue River, National Museum) and a Free Trade Zone (Enyimba Economic City)."
"What is the capital of Abia State?","Umuahia"
"What are some of Abia State's agricultural products?","Palm oil, cassava, rice, cocoa, cashew nuts"
"Does Abia State have an international airport?","No (only a domestic airport)"
"Describe Abia State as an investment destination.","Abia State offers a unique blend of resources for businesses. Its strategic location in southeastern Nigeria provides access to a large market. The Enyimba Economic City, a Free Trade Zone, attracts investment with tax breaks and streamlined processes. The established industrial hub of Aba, known for its shoe and garment industries, offers a skilled workforce and infrastructure. Additionally, Abia boasts rich natural resources like iron ore, making it attractive for heavy industries."
"Create a short tourism brochure for Abia State.","Explore the beauty and vibrancy of Abia State, Nigeria! Immerse yourself in the rich cultural heritage of Umuahia, the capital. Witness the stunning Azumini Blue River and delve into the fascinating history at the National Museum. Hike through lush greenery, or visit the bustling commercial center of Aba, famous for its handcrafted goods. Abia offers adventure, relaxation, and a warm welcome - come discover it for yourself!"
"What are the major economic activities in Abia State?","Industrial hub in Aba consisting of agro-allied, textiles, minerals, plastic, oil and gas industries. Developed shoe and garment industry. Large iron ore deposits. Tourist destinations like Azumini Blue River and National Museum of Colonial History."
"What is the climate like in Abia State?","Tropical savanna and monsoon climate."
"What are the key demographic details of Abia State?","Population 3,714,024 (2017 estimate)\n0-14 years: 1,299,908 (35%)\n15-64 years: 2,228,414 (60%) \n65+ years: 185,701 (5%)\nLabor force: 2,023,768 (Q3 2018)"
"Give me a summary of Abia State","Abia State Information:\nState Name: Abia\nCapital: Umuahia\nPopulation (2017E): 3,714,024\nDemography: 0-14: 1,299,908 (35%), 15-64: 2,228,414 (60%), 65+: 185,701 (5%)\nLand Area: 4,900 km2\nGeographic Details: Rocky, humus and loamy soil. Tropical savanna and monsoon climate.\nEconomic Indicators: IGR (2019) - \u00e2\u201a\u00a6148bn/$39m, Budget (2020) - \u00e2\u201a\u00a6137bn/$361m, Household Consumption (2019) - \u00e2\u201a\u00a6314bn/$2.1bn\nKey Sectors: Industrial hub (agro-allied, textiles, minerals, plastics, oil & gas), shoe and garment industry, iron ore deposits, tourism\nInfrastructure: Domestic airport, railway station\nInvestment Opportunities: Oil palm, aquaculture, rubber, cassava, livestock, cocoa, cashew, crop production, industrial parks, rice"
"What is the capital of Adamawa State?","Yola"
"What is the land area of Adamawa State?","38,700 km"
"What is the climate like in Adamawa State?","Tropical savanna"
"What are the major industries in Adamawa State?","Agriculture (livestock, maize, cassava, soybean, rice, groundnut, Aquaculture, Poultry"
"Does Adamawa State have an international airport?","No"
"What are some of the tourist attractions in Adamawa State?","Sukur (UNESCO designated cultural landscape), Koma hills, hot water springs"
"Describe Adamawa in terms of her major uniqueness.","Adamawa State's major economic activities are agriculture (livestock, maize, cassava, soybean, rice, groundnut), aquaculture, and poultry. \n Adamawa State has a tropical savanna climate and mountainous river valleys topography. \nAdamawa State has investment opportunities in livestock due to its large cattle and small ruminants markets, solar radiation with high quality coal deposits, fertile alluvial soils, and mineral resources (limestone, gypsum, baryte, coal). Adamawa State is a state in Nigeria with Yola as its capital. Adamawa boasts a tropical savanna climate and mountainous river valleys. The state is a major hub for the livestock industry and offers investment opportunities in agriculture, mineral resources, and solar energy. Explore the beauty of Adamawa State, Nigeria! Hike the Koma hills, relax in the hot water springs, and be amazed by the Sukur UNESCO World Heritage Site. Adamawa awaits!"
"What is the capital of Abia State?","Umuahia"
"What are the major economic activities in Abia State?","Industrial hub in Aba consisting of agro-allied, textiles, minerals, plastic, oil and gas industries. Developed shoe and garment industry. Large iron ore deposits. Tourist destinations like Azumini Blue River and National Museum of Colonial History."
"Describe the investment opportunities in Abia State.","Oil palm, aquaculture, rubber, cassava, livestock production, cocoa, cashew, crop production, industrial parks, rice production."
"What is the climate like in Abia State?","Tropical savanna and monsoon climate."
"What are the key demographic details of Abia State?","Population 3,714,024 (2017 estimate)\n0-14 years: 1,299,908 (35%)\n15-64 years: 2,228,414 (60%) \n65+ years: 185,701 (5%)\nLabor force: 2,023,768 (Q3 2018)"
"Give me a summary of Abia State","Abia State Information:\nState Name: Abia\nCapital: Umuahia\nPopulation (2017E): 3,714,024\nDemography: 0-14: 1,299,908 (35%), 15-64: 2,228,414 (60%), 65+: 185,701 (5%)\nLand Area: 4,900 km2\nGeographic Details: Rocky, humus and loamy soil. Tropical savanna and monsoon climate.\nEconomic Indicators: IGR (2019) - \u00e2\u201a\u00a6148bn/$39m, Budget (2020) - \u00e2\u201a\u00a6137bn/$361m, Household Consumption (2019) - \u00e2\u201a\u00a6314bn/$2.1bn\nKey Sectors: Industrial hub (agro-allied, textiles, minerals, plastics, oil & gas), shoe and garment industry, iron ore deposits, tourism\nInfrastructure: Domestic airport, railway station\nInvestment Opportunities: Oil palm, aquaculture, rubber, cassava, livestock, cocoa, cashew, crop production, industrial parks, rice"
"What is the capital of Akwa Ibom State?","Uyo"
"What are the major economic activities in Akwa Ibom State?","Vibrant agro-based economy. Oil and gas production. State-owned power generating plant (191MW). Largest oil producing State (566k bpd). State-owned airline and an international airport."
"Describe the investment opportunities in Akwa Ibom State.","Industrial city, free trade zone, oil palm, cocoa, tourism, oil and gas, power, seaport, marine, aviation."
"What is the climate like in Akwa Ibom State?","Tropical monsoon climate."
"What are the key demographic details of Akwa Ibom State?","Population (2017E): 5,451,978\n0-14: 2,035,359 (37%)\n15-64: 3,238,530 (59%)\n65+: 177,889 (4%)\nLabor force (Q3 2018): 3,509,981"
"Write short note on Akwa Ibom State","Akwa Ibom State Information:\nState Name: Akwa Ibom\nCapital: Uyo\nPopulation (2017E): 5,451,978\nDemography: 0-14: 2,035,359 (37%), 15-64: 3,238,530 (59%), 65+: 177,889 (4%)\nLand Area: 6,900 km2\nGeographic Details: Saline water swamp forest, rain forest. Tropical monsoon climate.\nEconomic Indicators: IGR (2019) - \u00e2\u201a\u00a632.3bn/$85m, Budget (2020) - \u00e2\u201a\u00a6597.3bn/$1.6bn, Household Consumption (2019) - \u00e2\u201a\u00a61.4tn/$3.7bn\nKey Sectors: Agro-based economy, oil and gas, power generation\nInfrastructure: Domestic airport, international airport, railway station, seaport\nInvestment Opportunities: Industrial city, free trade zone, oil palm, cocoa, tourism, oil and gas, power, seaport, marine, aviation"
"What is the capital of Anambra State?","Awka"
"What is the land area of Anambra State?","4,865 km"
"What is the climate like in Anambra State?","Tropical savanna"
"What are the major industries in Anambra State?","Clay, Cassava, Rice, Healthcare, Animal Husbandry, Tourism, Automobile, Oil and Gas, Poultry"
"Does Anambra State have an international airport?","Yes"
"Does Anambra State have a seaport?","Yes"
"What is the ranking of Anambra State on the Ease of Doing Business Ranking (2018)?","34 of 37"
"Briefly describe Anambra Stae","Anambra State's major economic activities include clay, cassava, rice, healthcare, animal husbandry, tourism, automobile, oil and gas, and poultry. Anambra State has a tropical savanna climate and rocky topography. Anambra State has investment opportunities in the largest market in Africa (Onitsha), the Onitsha River Port, natural gas and crude oil deposits, and its status as an international airport and key logistics hub."
"Tell me what you know about Anambra State","Anambra State, a state in Nigeria with Awka as its capital, boasts a tropical savanna climate and rocky topography. The state is a major economic force with the largest market in Africa and a key logistics hub. Anambra also offers investment opportunities in oil and gas, agriculture, and industry. Invest in Anambra State, Nigeria! Anambra offers access to the largest market in Africa, a major river port, and untapped natural gas reserves. Invest in your future, invest in Anambra!"
"What is the capital of Bauchi State?","Bauchi"
"What is the land area of Bauchi State?","49,119 km"
"What is the population of Bauchi State (2017E)?","6,500,468"
"What is the climate like in Bauchi State?","Tropical savanna, hot semi-arid"
"What are some of the demographic details of Bauchi State?","Population (2017E): 6,500,468 [48% 0-14, 49% 15-64, 3% 65+]"
"What is the labour force participation rate of Bauchi State (Q3 2018)?","2,122,724 [18 of 37]"
"Does Bauchi State have a domestic airport?","Yes"
"Does Bauchi State have an international airport?","No"
"Does Bauchi State have a railway station?","No"
"Does Bauchi State have a seaport?","No"
"Write on Bauchi State","Bauchi State has a tropical savanna climate with a population of 6,500,468 (2017E). The major sectors are agriculture, tourism, and minerals. The state has domestic airport but no international airport, railway station, or seaport. Bauchi State offers investment opportunities in rice, sugarcane, sesame, ecotourism, healthcare development, minerals exploration and processing, agro-allied processing, livestock, and education. Bauchi State, a state in Nigeria with Bauchi as its capital, is known for its agricultural production, tourism potential, and mineral resources. The state offers a tropical savanna climate and investment opportunities in various sectors including agriculture, healthcare, and education. Explore Bauchi State, Nigeria! Known as the Pearl of Tourism and Home of Peace and Hospitality, Bauchi offers beautiful landscapes, historical sites, and investment opportunities in agriculture, minerals, and more. Visit Bauchi today!"
"What is the capital of Bayelsa State?","Yenagoa"
"What is the land area of Bayelsa State?","9,059 km"
"What is the population of Bayelsa State (2017E)?","2,268,582"
"What is the climate of Bayelsa State?","Tropical rainforest and monsoon"
"What is the topography of Bayelsa State?","Riverine, estuarine"
"What is the gross domestic product (GDP) of Bayelsa State (2019)?","16.3bn/$42.9m"
"What is the budget of Bayelsa State (2020)?","242bn/$637m"
"What is the household consumption of Bayelsa State (2019)?","659bn/$1.7bn"
"What is the ranking of Bayelsa State on the Ease of Doing Business Ranking (2018)?","Not available in the brochure"
"Does Bayelsa State have a domestic airport?","Yes [In view]"
"Does Bayelsa State have an international airport?","No"
"Does Bayelsa State have a railway station?","Yes"
"Does Bayelsa State have a seaport?","Yes [In view]"
"Write a short draft on Bayelsa","Bayelsa State has a tropical rainforest climate and riverine, estuarine topography. The major economic activities are oil and gas, agriculture (palm oil, seafood), and aquaculture. The state has the longest coastline in Nigeria (203km). Bayelsa State offers investment opportunities in aquaculture, seaport, fishery, petrochemicals, healthcare, cassava, rice, oil and gas, and education. Bayelsa State, a state in Nigeria with Yenagoa as its capital, is known for its oil and gas reserves, agricultural production, and coastline. The state has a tropical rainforest climate and offers investment opportunities in aquaculture, seaport, agriculture, and more. Discover the beauty of Bayelsa State, Nigeria! Explore the longest coastline in Nigeria, experience the rich biodiversity, and invest in Bayelsa's thriving oil and gas, agriculture, and aquaculture sectors. Visit Bayelsa today!"
"What is the capital of Benue State?","Makurdi"
"What is the land area of Benue State?","30,800 km"
"What is the population of Benue State (2017E)?","5,716,538"
"What is the climate of Benue State?","Tropical savanna"
"What are some of the demographic details of Benue State?","Population (2017E): 5,716,538 [46% 0-14, 51% 15-64, 3% 65+]"
"What is the labour force participation rate of Benue State (Q3 2018)?","2,777,485 [11 of 37]"
"Does Benue State have a domestic airport?","Yes"
"Does Benue State have an international airport?","No"
"Does Benue State have a railway station?","Yes"
"Does Benue State have a seaport?","No"
"Give me summary of Bune State","Benue State is the largest producer of soybeans, cassava, and yam in Nigeria. The state has a tropical savanna climate and a population of 5,716,538 (2017E). The major economic activities are agriculture, animal husbandry, and manufacturing. Benue has the longest stretches of river system in Nigeria. Benue State offers investment opportunities in yam production, cassava and soybean processing, rice milling, fruits and vegetables production, animal husbandry, fish production, and cement production."
"Tell me short information about Benue State","Benue State, also known as the Food Basket of the Nation, is a state in Nigeria with Makurdi as its capital. The state boasts the longest stretches of river system in Nigeria and is a major producer of agricultural products like yams, cassava, and soybeans. Benue offers investment opportunities in agriculture, animal husbandry, and manufacturing."
"Draft a short write up about Benue State","Invest in the fertile lands of Benue State, Nigeria! Known as the Food Basket of the Nation, Benue offers abundant agricultural produce, investment opportunities in farming and processing, and the longest stretches of river system in Nigeria. Grow your business in Benue!"
"What is the capital of Borno State?","Maiduguri"
"What is the land area of Borno State?","68,925 km"
"What is the population of Borno State (2017E)?","5,827,153"
"What is the climate of Borno State?","Tropical savanna, hot desert"
"What are some of the demographic details of Borno State?","Population (2017E): 5,827,153 [46% 0-14, 51% 15-64, 3% 65+]"
"What is the labour force participation rate of Borno State (Q3 2018)?","Not available in the brochure"
"What are some of the competitive advantages of Borno State?","2nd largest state in Nigeria covering 10% of Nigeria's land mass, strategic location: borders Cameroon, Chad, Niger and four Nigerian States, groundnut, cattle, sesame, rice, maize, wheat and cowpeas producing state, The State has a dedicated gum arabic belt, Diatomite, bentonite and gypsum deposits"
"Does Borno State have a domestic airport?","Yes"
"Does Borno State have an international airport?","Yes"
"Does Borno State have a railway station?","Yes"
"Does Borno State have a dry port?","Yes"
"Write a summary on Borno State","Borno State is the second largest state in Nigeria and a major producer of groundnut, cattle, sesame, rice, maize, wheat and cowpeas. The state has a tropical savanna climate and a population of 5,827,153 (2017E). Borno State borders Cameroon, Chad, Niger and four Nigerian States. Borno State offers investment opportunities in agriculture (groundnut, cattle, sesame, etc.), gum arabic, diatomite, bentonite, gypsum, and livestock production."
"Provide short description of Borno State","Borno State, the second largest state in Nigeria with Maiduguri as its capital, is known for its agricultural production and strategic location. The state offers a tropical savanna climate and investment opportunities in agriculture, mining, and livestock production. Explore the agricultural riches of Borno State, Nigeria! Borno is a major producer of groundnut, cattle, sesame, and more. The state offers investment opportunities in agriculture, mining, and with its strategic location, Borno is a gateway to international trade. Visit Borno today!"
"What is the capital of Cross River State?","Calabar"
"What is the land area of Cross River State?","21,787 km"
"What is the population of Cross River State (2017E)?","3,850,352"
"What is the climate of Cross River State?","Tropical savanna and monsoon"
"What are some of the demographic details of Cross River State?","Population (2017E): 3,850,352 [38% 0-14, 59% 15-64, 3% 65+]"
"What is the labour force participation rate of Cross River State (Q3 2018)?","1,936,998 [22 of 37]"
"What is the gross domestic product (GDP) of Cross River State (2019)?","22.6bn/$59.5m"
"What is the budget of Cross River State (2020)?","1.1tn/$2.9bn"
"What is the household consumption of Cross River State (2019)?","849bn/$2.2bn"
"What is the ranking of Cross River State on the Ease of Doing Business Ranking (2018)?","19 of 37"
"Does Cross River State have a domestic airport?","Yes"
"Does Cross River State have an international airport?","No"
"Does Cross River State have a railway station?","Yes"
"Does Cross River State have a seaport?","Yes"
"Does Cross River State have a river port?","Yes"
"Outlline major information about Cross River state.","Cross River State has a tropical savanna and monsoon climate with a population of 3,850,352 (2017E). The major economic activities are agriculture (cocoa, rice), tourism (Calabar Carnival), and timber. The state is also a major producer of minerals like limestone. Cross River State offers investment opportunities in rice seedling, cocoa processing, garment manufacturing, tourism, healthcare, and deep seaport."
"Write a short description of Calabar state","Cross River State, a state in Nigeria with Calabar as its capital, is known for its agricultural production, tourism industry, and mineral resources. The state offers a tropical savanna climate and investment opportunities in agriculture, manufacturing, and tourism. Unleash your business potential in Cross River State, Nigeria! Explore investment opportunities in agriculture, manufacturing, and tourism. Visit Calabar, home to the Carnival, and discover the beauty of Cross River State. Invest today!"
"What is the capital of Delta State?","Asaba"
"What is the land area of Delta State?","17,108 km [22 of 37]"
"What is the population of Delta State (2017E)?","5,635,041"
"What is the climate of Delta State?","Tropical savanna and monsoon"
"What are some of the demographic details of Delta State?","Population (2017E): 5,635,041 [37% 0-14, 59% 15-64, 4% 65+]"
"What are some of the key sectors of Delta State?","Agriculture (cassava, oil palm), manufacturing, trade and commerce"
"What are some of the investment opportunities in Delta State?","Investment opportunities in oil and gas, agriculture (cassava, oil palm), manufacturing, trade and commerce, tourism (Abraka Turf and Country Club)"
"Does Delta State have a domestic airport?","Yes"
"Does Delta State have an international airport?","Yes"
"Does Delta State have a railway station?","Yes"
"Does Delta State have a seaport?","Yes"
"Write on Delta State","Delta State has a tropical savanna and monsoon climate with a population of 5,635,041 (2017E). The major economic activities are agriculture (cassava, oil palm), manufacturing, trade and commerce. Delta State is also a major oil producer. Delta State offers investment opportunities in agriculture (cassava, oil palm), manufacturing, trade and commerce, and tourism. Delta State, a state in Nigeria with Asaba as its capital, is known for its agricultural production, manufacturing industry, and oil reserves. The state offers a tropical savanna climate and investment opportunities in various sectors including agriculture, manufacturing, trade, and tourism. Welcome to Delta State, Nigeria! A land of opportunity in agriculture, manufacturing, trade, and tourism. Delta State boasts a thriving agricultural sector, oil production, and beautiful tourist destinations like the Abraka Turf and Country Club. Invest in Delta State today!"
"What is the capital of Ebonyi State?","Abakaliki"
"What is the land area of Ebonyi State?","6,400 km [32 of 37]"
"What is the population of Ebonyi State (2017E)?","2,869,320"
"What is the climate of Ebonyi State?","Tropical savanna"
"What are the major economic activities in Ebonyi State?","Agriculture (rice, yam, oil palm), salt production, domestic trade"
"Does Ebonyi State have a domestic airport?","Yes"
"Does Ebonyi State have an international airport?","No"
"Does Ebonyi State have a railway station?","No"
"Does Ebonyi State have a seaport?","No"
"Provide brief information about Ebonyi State","Ebonyi State has a tropical savanna climate and a population of 2,869,320 (2017E). The major economic activities are agriculture (rice, yam, oil palm, salt), and domestic trade. Ebonyi is the largest producer of rice in Nigeria (4 million metric tonnes annually). Ebonyi State offers investment opportunities in rice production, salt processing, education, healthcare, and infrastructure development. Ebonyi State, a state in Nigeria with Abakaliki as its capital, is known for its agricultural production, particularly rice. The state has a tropical savanna climate and offers investment opportunities in agriculture, salt processing, education, and infrastructure development. Discover the agricultural potential of Ebonyi State, Nigeria! The state is the largest producer of rice in Nigeria and offers investment opportunities in rice production, salt processing, and more. Invest in Ebonyi State, invest in the future!"
"What is the capital of Edo State?","Benin City"
"What is the land area of Edo State?","19,187 km [21 of 37]"
"What is the population of Edo State (2017E)?","4,220,455"
"What is the climate of Edo State?","Tropical savanna and monsoon"
"What are some of the demographic details of Edo State?","Population (2017E): 4,220,455 [37% 0-14, 59% 15-64, 4% 65+]"
"What is the labour force participation rate of Edo State (Q3 2018)?","2,095,235 [19 of 37]"
"What is the gross domestic product (GDP) of Edo State (2019)?","29.5bn/$77.6m"
"What is the budget of Edo State (2020)?","149bn/$471m"
"What is the household consumption of Edo State (2019)?","2+ million hectares of arable land reserved for farming"
