question,answer
"What is the ranking of Edo State on the Ease of Doing Business Ranking (2018)?","Not available in the brochure"
"What are some of the competitive advantages of Edo State?","Highest oil palm yields in Nigeria, 12 of 37 peculiar stones (limestone, ceramic, marble, granite, gypsum), leading producers of timber in Nigeria, a major tourist centre in Nigeria (National museum), one of five commercial rubber producing states"
"Does Edo State have a domestic airport?","Yes"
"Does Edo State have an international airport?","No"
"Does Edo State have a railway station?","No"
"Does Edo State have a seaport?","Yes"
"Describe Edo State.","Edo State is a major producer of rubber, oil palm, timber, and gemstones. The state has a tropical savanna climate and a population of 4,220,455 (2017E). Edo State is a tourist destination known for the National Museum. Edo State offers investment opportunities in oil palm, rubber production, timber processing, solid minerals, agriculture, and tourism. Edo State, a state in Nigeria with Benin City as its capital, is known for its agricultural production, mineral resources, and tourism industry. The state offers a tropical savanna climate and investment opportunities in various sectors including oil palm, rubber, timber, and more. Explore the opportunities in Edo State, Nigeria! A state rich in natural resources and culture, Edo offers investment opportunities in agriculture, solid minerals, tourism, and more. Visit Edo State today!"
"What is the capital of Ekiti State?","Ado-Ekiti"
"What is the land area of Ekiti State?","5,435 km [33 of 37]"
"What is the population of Ekiti State (2017E)?","3,255,436,"
"What is the climate of Ekiti State?","Tropical savanna"
"What are some of the demographic details of Ekiti State?","Population (2017E): 3,255,436 [37% 0-14, 59% 15-64, 4% 65+]"
"What is the labour force participation rate of Ekiti State (Q3 2018)?","1,770,459 [25 of 37]"
"What is the gross domestic product (GDP) of Ekiti State (2019)?","N8.5bn/$22m"
"What is the budget of Ekiti State (2020)?","#124.7bn/$328.2m"
"What is the household consumption of Ekiti State (2019)?","Not available in the brochure"
"What is the ranking of Ekiti State on the Ease of Doing Business Ranking (2018)?","24 of 37"
"Does Ekiti State have a domestic airport?","No"
"Does Ekiti State have an international airport?","No"
"Does Ekiti State have a railway station?","No"
"Does Ekiti State have a seaport?","No"
"What do you know about Ekiti-State?","Ekiti State is a state in Nigeria with Ado-Ekiti as its capital. The state has a tropical savanna climate and a population of 3,255,436 (2017E). The major economic activities are agriculture (cocoa, timber), education, and granite mining. Ekiti is known as the knowledge capital of Nigeria. Ekiti State offers investment opportunities in agriculture (cocoa, timber), education, healthcare, granite mining, and knowledge-based industries. Ekiti State, a state in Nigeria with Ado-Ekiti as its capital, is known as the knowledge capital of Nigeria due to its high concentration of educational institutions. The state offers a tropical savanna climate and investment opportunities in agriculture, mining, education, and more. Invest in the future, invest in Ekiti State, Nigeria! A center of education and knowledge, Ekiti offers investment opportunities in agriculture, mining, education, and knowledge-based industries. Discover Ekiti State today!"
"What is the capital of Enugu State?","Enugu"
"What is the population of Enugu State (as of 2017E)?","4,391,700"
"What is the land area of Enugu State?","7,534 km"
"What is the climate of Enugu State?","Tropical savanna"
"Does Enugu State have an international airport?","Yes"
"Does Enugu State have a seaport?","No"
"What are some of the key sectors in Enugu State?","Logistics & Transportation, Palm Oil, Brewery, Coal, Rice, Cashew, ICT, Real Estate, Cassava, Tourism"
"What is Enugu State ranking on the Doing Business Ranking (2018)?","3 of 37"
"Outline some key economic indicators for Enugu State","Key economic indicators for Enugu State (2019): IGR (Internal Generated Revenue): 31.1bn/$818m, Budget: 169.6bn/$446m, Household Consumption: 759bn/$1.9bn"
"Text Generation Task","Enugu State is a state in the South East geopolitical zone of Nigeria. The capital of the state is Enugu. Enugu State has a population of over 4.3 million people (as of 2017E) and a land area of 7,534 km. The climate of Enugu State is tropical savanna. The state has a number of key sectors, including logistics & transportation, palm oil, brewing, coal, rice, cashew, ICT, real estate, cassava, and tourism. Enugu State was ranked 3rd out of 37 on the Doing Business Ranking in 2018."
"What is the capital of the Federal Capital Territory?","Abuja"
"What is the land area of the Federal Capital Territory?","7,607 km [28 of 37]"
"What is the population of the Federal Capital Territory (as of 2017E)?","3,421,848 [29 of 37]"
"Does the Federal Capital Territory have an international airport?","Yes"
"Does the Federal Capital Territory have a seaport?","No"
"What are some of the key sectors in the Federal Capital Territory?","Services [Telecom, Tourism, Real Estate] Transportation [Railway]"
"What is the climate of the Federal Capital Territory?","Tropical savanna"
"What is the ease of doing business ranking for the Federal Capital Territory (2018)?","NA"
"List FCT competitive advantages","Competitive Advantages: Central and strategic location, Availability of infrastructure (good roads and estates), High quality marble, granite, and tantalite deposit.\n Household Consumption (2019): 1986bn/$2.6bn.\n Budget (2020): 278bn/$731.6m.\n IGR (2019): 74.6bn/$196.3m."
"Text Generation Task","The Federal Capital Territory is a central location in Nigeria. It has a population of over 3.4 million people (as of 2017E) and a land area of 7,607 km. The climate of the Federal Capital Territory is tropical savanna. Some of the key sectors in the territory include services (telecom, tourism, real estate) and transportation (railway)."
"What is the capital of Gombe State?","Gombe [23 of 37]"
"What is the land area of Gombe State?","17,100 km [23 of 37]"
"What is the population of Gombe State (as of 2017E)?","3,240,675 [32 of 37]"
"Does Gombe State have an international airport?","No [23 of 37]"
"Does Gombe State have a seaport?","No [23 of 37]"
"What are some of the key sectors in Gombe State?","Agriculture [85% agrarian population and largest grains depot in North East Nigeria], Mining (abundant mineral deposits: clay, limestone, gypsum, uranium, diatomite, hydrocarbon) [36 of 37], Trade and services delivery network: Depots (Unilever, CFAO, NASCO, PZ, Dangote Group, BUA, etc) [36 of 37]"
"What is the climate of Gombe State?","Tropical savanna [26 of 37]"
"What is the ease of doing business ranking for Gombe State (2018)?","NA [37 of 37]"
"Text Generation Task","Gombe State is a state in northeastern Nigeria, nicknamed the Jewel in the Savannah. Gombe State is nicknamed the Jewel in the Savannah. IGR (2019): N6.8bn/$17.9m [36 of 37]. Budget (2020): N130.8bn/$344.2m [36 of 37]. Household Consumption (2019): 451bn/$1.1bn [36 of 37]. Gombe Emirate was founded by the Fulani Jihad of 1804 [37 of 37]. It has a population of over 3.2 million people (as of 2017E) and a land area of 17,100 km. The climate of Gombe State is tropical savanna. Agriculture is a key sector in Gombe State, with 85% of the population being agrarian. The state is also home to abundant mineral deposits, including clay, limestone, gypsum, uranium, and diatomite."
"What is the capital of Imo State?","Owerri"
"What is the land area of Imo State?","5,288 km [34 of 37]"
"What is the population of Imo State (as of 2017E)?","5,381,708 [15 of 37]"
"Does Imo State have an international airport?","Yes"
"Does Imo State have a seaport?","No"
"What are some of the key sectors in Imo State?","Agro processing, Hotels, Energy, Oil Palm, Tourism"
"What is the climate of Imo State?","Tropical savanna, monsoon"
"What is the ease of doing business ranking for Imo State (2018)?","34 of 37"
"Draft short article on Imo State","Imo State is a state in the southern part of Nigeria, known as the Heart of the Eastern Region. Imo State is known as the Heart of the Eastern Region  IGR (2019): 16.1bn/$42.4m  Budget (2020): 197.7bn/$520.2m  Largest palm oil plantation complex in West Africa  High deposits of natural resources (natural gas, limestone and gypsum)  163 oil wells across 12 locations. It has a population of about 5.4 million people (as of 2017E) and a land area of 5,288 km. The climate of Imo State is tropical savanna and monsoon. Some of the key sectors in Imo State include agro processing, hotels, energy, oil palm, and tourism. Imo State is also home to the largest palm oil plantation complex in West Africa."
"What is the capital of Jigawa State?","Dutse"
"What is the land area of Jigawa State?","23,287 km [18 of 37]"
"What is the population of Jigawa State (as of 2017)?","5,804,169 [16 of 37]"
"Does Jigawa State have an international airport?","No"
"Does Jigawa State have a seport?","No"
"What are some of the key sectors in Jigawa State?","Sesame, Agro-Industries, Livestock, Solar Energy, Soybean"
"What is the climate of Jigawa State?","Tropical savanna, hot desert and semi-arid"
"What is the ease of doing business ranking for Jigawa State (2018)?","NA"
"Describe Jigawa State","Jigawa State is populated mainly by Hausa-Fulani but also by Manga (a Kanuri dialect) and Badawa people . IGR (2019): 13bn/$34.2m . Ranked #2 in EoDB in Nigeria . Largest producer of sesame in Nigeria . Maigatari livestock market (largest in Africa) . Ranked 3rd best SME State in Nigeria, 2019 . Strong political support for investment ."
"Write on Jigawa State","Jigawa State is a state in northwestern Nigeria. It has a population of over 5.8 million people (as of 2017) and a land area of 23,287 km. The climate of Jigawa State varies from tropical savanna to hot desert and semi-arid. Some of the key sectors in Jigawa State include sesame, agro-industries, livestock, solar energy, and soybean. Jigawa State is also the largest producer of sesame in Nigeria and home to the Maigatari livestock market, the largest in Africa."
"What is the capital of Ondo State?","Akure"
"What is the land area of Ondo State?","15,820 km"
"What is the climate like in Ondo State?","Tropical savanna and tropical monsoon"
"What is the major economic activity in Ondo State?","Based on the information provided, cocoa seems to be a major economic activity in Ondo State."
"What is the population of Ondo State?","4,651,129"
"Provide a summary of the economic activities in Ondo State.","The brochure highlights Ondo State's agricultural potential with investment opportunities in cocoa, cocoyam, oil palm, cashew, and timber. Additionally, Ondo State has the largest bitumen deposit in Africa, making it a potential hub for the oil and gas industry."
"What are the key demographic details of Ondo State?","Ondo State has a young population with 38% aged 0-14 and 58% aged 15-64. The labour force is estimated to be 2,502,482."
"What is the capital of Osun State?","Osogbo"
"What is the land area of Osun State?","9,026km"
"What is the climate like in Osun State?","Tropical savanna"
"What are the major economic activities in Osun State?","Based on the information provided, cocoa, cashew, gold, and tourism seem to be major economic activities in Osun State."
"What is the population of Osun State?","4,682,057 (estimated in 2017)"
"Provide a summary of the economic activities in Osun State.","The brochure highlights Osun State's potential in agriculture (cocoa, cashew, cassava) and mining (gold). Additionally, Osun boasts the lowest poverty rate in Nigeria and positions itself as a hub for tourism."
"What are the key demographic details of Osun State?","Osun State has a young population with 38% aged 0-14 and 58% aged 15-64. The labour force is estimated to be 2,466,519 (as of Q3 2018)."
"Write a short description of Osun State, including its capital, climate, and some of its investment opportunities.","Osun State, with Osogbo as its capital, enjoys a tropical savanna climate. The state boasts the lowest poverty rate in Nigeria and offers investment opportunities in agriculture (cocoa, cashew, cassava) and mining (gold). Interestingly, Osun also positions itself as a destination for tourism."
"What is the capital of Oyo State?","Ibadan"
"What is the land area of Oyo State?","26,500 km"
"What is the climate like in Oyo State?","Tropical savanna"
"What are the major economic activities in Oyo State?","Based on the information provided, agriculture, manufacturing, and solid minerals (marble, gemstones) seem to be major economic activities in Oyo State."
"What is the population of Oyo State?","7,796,670 (estimated in 2017)"
"Provide a summary of the economic activities in Oyo State.","Oyo State boasts a diversified economy with strengths in agriculture, manufacturing, and solid minerals. The state also positions itself as a destination for tourism."
"What are the key demographic details of Oyo State?","Oyo State has a young population with 38% aged 0-14 and 58% aged 15-64. The labour force is estimated to be 4,032,123 (as of Q3 2018)."
"Write a short description of Oyo State, including its capital, climate, and some of its investment opportunities.","Oyo State, with Ibadan as its capital, enjoys a tropical savanna climate. The state has a strong and diversified economy with opportunities in agriculture, manufacturing, and solid minerals (marble, gemstones). Oyo State also boasts tourist attractions and offers easy access to Lagos State's international airport and seaport."
"What is the capital of Plateau State?","Jos"
"What is the land area of Plateau State?","27,147 km"
"What is the climate like in Plateau State?","Tropical savanna"
"What are the major economic activities in Plateau State?","Based on the information provided, agriculture, tourism, and mining seem to be major economic activities in Plateau State."
"What is the population of Plateau State?","4,185,428 (estimated in 2017)"
"Provide a summary of the economic activities in Plateau State.","Plateau State offers a blend of agricultural opportunities due to its fertile land and hydropower potential. The state also boasts mineral resources and positions itself as a tourist destination with its unique natural landscape."
"What are the key demographic details of Plateau State?","Plateau State has a young population with 44% aged 0-14 and 53% aged 15-64. The labour force is estimated to be 2,084,700 (as of Q3 2018)."
"Write a short description of Plateau State, including its capital, climate, and some of its investment opportunities.","Plateau State, with Jos as its capital, enjoys a tropical savanna climate. The state offers a mix of agricultural potential, mineral resources, and tourism opportunities.  Some specific investment opportunities include potatoes, granite, kaolin, and tea."
"What is the capital of Rivers State?","Port Harcourt"
"What is the land area of Rivers State?","10,575 km"
"What is the climate like in Rivers State?","Tropical monsoon and tropical rainforest"
"What are the major economic activities in Rivers State?","The brochure highlights oil and gas as the major economic activity in Rivers State. Additionally, the state has a large seaport, facilitating manufacturing and agricultural exports (cassava, oil palm, rice)."
"What is the population of Rivers State?","7,262,756 (estimated in 2017)"
"Provide a summary of the economic activities in Rivers State.","Rivers State is a major player in Nigeria's oil and gas industry. It boasts the country's second largest seaport, the biggest oil refinery, and is the 3rd largest oil producing state. However, the brochure also highlights opportunities in manufacturing, agriculture (cassava, oil palm, rice), and tourism."
"What are the key demographic details of Rivers State?","Rivers State has a young population with 38% aged 0-14 and 58% aged 15-64. The labour force is estimated to be 4,601,135 (as of Q3 2018)."
"Write a short description of Rivers State, including its capital, climate, and some of its investment opportunities.","Rivers State, with Port Harcourt as its capital, enjoys a tropical climate with both monsoon and rainforest characteristics. The state is the centre of Nigeria's oil and gas industry, boasting the country's second largest seaport and biggest oil refinery. Beyond oil and gas, Rivers State offers investment opportunities in manufacturing, agriculture (cassava, oil palm, rice), and tourism."
"What is the capital of Sokoto State?","Sokoto"
"What is the land area of Sokoto State?","27,825 km"
"What is the climate like in Sokoto State?","Hot semi-arid and tropical savanna"
"What are the major economic activities in Sokoto State?","Based on the information provided, agriculture and livestock seem to be major economic activities in Sokoto State."
"What is the population of Sokoto State?","4,976,087 (2017E)"
"What are the investment opportunities in Sokoto State?","Sokoto State offers investment opportunities in agriculture (rice, onion, garlic, sesame), livestock, phosphate, and limestone."
"What are the key demographic details of Sokoto State?","Information about the key demographic details of Sokoto State was not available in the brochure."
"Provide a summary of the economic activities in Sokoto State.","Sokoto State boasts rich fertile land for agriculture and ranks second in livestock production within Nigeria. The state also holds the advantage of significant mineral resources like limestone (largest reserves in Africa) and phosphate (largest deposits in Nigeria)."
"Write a short description of Sokoto State, including its capital, climate, and some of its investment opportunities.","Sokoto State, with Sokoto as its capital, features a hot semi-arid and tropical savanna climate. Agriculture and livestock rearing are major economic activities. The state offers unique investment opportunities due to its fertile land, vast mineral resources (largest limestone reserves in Africa and largest phosphate deposits in Nigeria), and hydropower potential."
"What is the capital of Taraba State?","Jalingo"
"What is the land area of Taraba State?","56,282 km"
"What is the climate like in Taraba State?","Taraba State enjoys a combination of tropical savanna and subtropical highland climate."
"What are the major economic activities in Taraba State?","Based on the information provided, agriculture and tourism seem to be major economic activities in Taraba State. The state is known for its tea production and boasts abundant arable land."
"What is the population of Taraba State?","3,054,208 (estimated in 2017)"
"Provide a summary of the economic activities in Taraba State.","Taraba State presents a diversified agricultural potential with opportunities in maize, vegetables, oil palm, cotton, fish, groundnut, and sorghum. The state is also rich in mineral resources and positions itself as a tourist destination with its unique topography."
"What are the key demographic details of Taraba State?","Taraba State has a young population with 38% aged 0-14 and 58% aged 15-64. The labour force is estimated to be 2,207,684 (as of Q3 2018)."
"Write a short description of Taraba State, including its capital, climate, and some of its investment opportunities.","Taraba State, with Jalingo as its capital, enjoys a unique climate ranging from tropical savanna to subtropical highland. The state is a major player in Nigeria's tea production and offers abundant agricultural opportunities (maize, vegetables, oil palm, cotton, fish, groundnut, sorghum). Taraba State boasts the highest point in Nigeria (Chappal Waddi) and rich mineral resources, making it an attractive destination for tourism and investment."
"What is the capital of Yobe State?","Damaturu"
"What is the land area of Yobe State?","46,609 km"
"What is the climate like in Yobe State?","Hot semi-arid and tropical savanna"
"What are the major economic activities in Yobe State?","Yobe State boasts a strong agricultural sector with a focus on livestock (5th in Nigeria) and crops like maize, gum arabic, millet, groundnut, and sesame. The state also holds significant mineral resources and positions itself as a tourist destination."
"What is the population of Yobe State?","3,274,478 (2017E)"
"Provide a summary of the economic activities in Yobe State.","Yobe State's economy is anchored in agriculture and livestock production. The state is known for its livestock (largest cattle market in West Africa) and high-quality gum arabic and sesame seeds. Yobe State also has abundant mineral resources and aspires to be a tourist destination."
"What are the key demographic details of Yobe State?","Yobe State has a young population with 38% aged 0-14 and 58% aged 15-64. The labour force is estimated to be 1,113,650 (as of Q3 2018)."
"Write a short description of Yobe State, including its capital, climate, and some of its investment opportunities.","Yobe State, with Damaturu as its capital, features a hot semi-arid and tropical savanna climate. Agriculture and livestock rearing are major economic activities. The state is particularly known for its livestock (largest cattle market in West Africa) and high-quality gum arabic and sesame seeds. Yobe State also boasts significant mineral resources and offers tourism potentials."
"What is the capital of Zamfara State?","Gusau"
"What is the land area of Zamfara State?","37,931 km"
"What is the climate like in Zamfara State?","Zamfara State experiences both tropical savanna and hot semi-arid climate."
"What are the major economic activities in Zamfara State?","The brochure highlights agriculture (rice, potato, wheat, beans) and mining (gold) as the major economic activities in Zamfara State."
"What is the population of Zamfara State?","4,492,846 (2017E)"
"Provide a summary of the economic activities in Zamfara State.","While 30% of the land is cultivable, agriculture appears to be a major economic activity in Zamfara State, with a focus on rice, potato, wheat, and beans. The state is also rich in mineral resources, particularly gold, making mining another key economic driver."
"What are the key demographic details of Zamfara State?","Zamfara State has a young population with 48% aged 0-14 and 53% aged 15-64. The labour force is estimated to be 1,427,042 (as of Q3 2018)."
"Write a short description of Zamfara State, including its capital, climate, and some of its investment opportunities.","Gusau is the capital of Zamfara State, which features a climate ranging from tropical savanna to hot semi-arid. Agriculture (rice, potato, wheat, beans) and mineral exploration (particularly gold) are highlighted as investment opportunities. It's important to note that the brochure ranks Zamfara 35th out of 37 in ease of doing business."
